"","file","ntaxa","nsites","set1","set2","set3","set4","set5","set6","set7","set8","set9","set10","file.ag","allgaps_nsites","trim_prop","lt15","from15to30","from30to42","from42to56","gt56"
"71","busco.10332at7399.faa",34,871,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.10332at7399.faa-ag.phy",381,0.562571756601607,FALSE,FALSE,FALSE,FALSE,TRUE
"72","busco.10348at7399.faa",34,697,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.10348at7399.faa-ag.phy",607,0.129124820659971,TRUE,FALSE,FALSE,FALSE,FALSE
"77","busco.10377at7399.faa",35,749,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.10377at7399.faa-ag.phy",460,0.38584779706275,FALSE,FALSE,TRUE,FALSE,FALSE
"86","busco.10407at7399.faa",35,563,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.10407at7399.faa-ag.phy",541,0.0390763765541741,TRUE,FALSE,FALSE,FALSE,FALSE
"89","busco.10421at7399.faa",36,800,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.10421at7399.faa-ag.phy",477,0.40375,FALSE,FALSE,TRUE,FALSE,FALSE
"113","busco.10535at7399.faa",36,1057,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.10535at7399.faa-ag.phy",286,0.729422894985809,FALSE,FALSE,FALSE,FALSE,TRUE
"123","busco.10598at7399.faa",34,724,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.10598at7399.faa-ag.phy",420,0.419889502762431,FALSE,FALSE,TRUE,FALSE,FALSE
"134","busco.10646at7399.faa",35,526,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.10646at7399.faa-ag.phy",472,0.102661596958175,TRUE,FALSE,FALSE,FALSE,FALSE
"142","busco.10685at7399.faa",34,1552,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.10685at7399.faa-ag.phy",809,0.478737113402062,FALSE,FALSE,FALSE,TRUE,FALSE
"161","busco.10752at7399.faa",34,517,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.10752at7399.faa-ag.phy",479,0.0735009671179884,TRUE,FALSE,FALSE,FALSE,FALSE
